name;ring;quadrant;isNew;description
Apache Kafka para grandes volumes de dados;Adote;Ferramentas;TRUE;"<p>Pelos testes que fizemos e pelo que acompanhamos no mercado, o Kafka se mostrou bastante robusto, com uso bem forte na área de Data. Por essa ótima experiência de uso, a maioria das pessoas acabam sentindo a necessidade de adotá-lo, o que é normal e esperado. Porém, em alguns cenários específicos, por exemplo de baixa complexidade como a integração de sistemas, o uso do Kafka pode ser um ""tiro de canhão"". Soluções simples de fila de eventos ou até mesmo refatorar a aplicação para utilizar uma simples chamada http podem resolver. Não levar em consideração as complexidades de uma ferramenta de comunicação assíncrona pode levar a problemas. Já tivemos exemplos reais na Globo em que essa alta complexidade ""desnecessária"" impactou as entregas do time. Mesmo escolhendo seguir com a comunicação assíncrona, considere também ler o tópico sobre o Apache ActiveMQ para entender alguns trade-offs necessários. Para cenários em que existe a necessidade de se lidar com um alto volume de dados de forma assíncrona, recomendamos o ADOTE para o Kafka. </p>"
Redis (como cache);Adote;Ferramentas;TRUE;<p>Dividimos em recomendações: o Redis como banco de dados de persistência e o Redis como cache. Para o Redis enquanto cache, recomendamos adotar devido às nossas necessidades e às informações que precisamos armazenar. Para Redis enquanto banco de dados, embora ofereça uma infraestrutura de persistência, pode trazer muitas complexidades no desenvolvimento de paginações e queries que um banco de dados tradicional oferece. Assim, nesse cenário, recomendamos evitar. Quanto ao Redis como cache, recomendamos adotar, pois vemos um grande crescimento no uso em vários times da Globo, somente com experiências positivas.</p>
Análise estática de código na pipeline;Adote;Técnicas;TRUE;<p>Ferramentas como o Sonar são bastante importantes para detectar bugs, code smells, e vulnerabilidades de segurança. É bastante raro um caso em que a recomendação da ferramenta não é a melhor. A visibilidade que a ferramenta dá sobre a qualidade do projeto é essencial. Não só isso, vemos pouco ou quase nenhum motivo para não usar, visto que impacta positivamente a produtividade do time e da pipeline de CI. Exemplos de ferramentas que usamos para as linguagens mais comuns na Globo: ESLint para JavaScript, golint para go, flake8 para Python.</p>
Echo;Adote;Linguagens de Programação e Frameworks;TRUE;<p>O Echo é um framework de aplicação web minimalista de alta performance em Go, que permite desenvolver APIs e aplicativos web. Na Globo, utilizamos em alguns projetos e estamos tendo muitos feedbacks positivos como baixa complexidade de uso, principalmente para os times que desenvolvem em GoLang, como o Globo ID, entre outros. É importante salientar que devido à maturidade da tecnologia, ela acaba se sobrepondo em comparação a outras alternativas e que parte da adoção do echo nos times da Globo vem do fato de ter sido o primeiro framework difundido. Ainda não vemos motivo para mudar a recomendação para outras alternativas, mas continuaremos avaliando-as no futuro.</p>
Sentry;Adote;Ferramentas;TRUE;<p>O Sentry é usado como parte da nossa plataforma de monitoramento para rastreamento de erros, tanto no client como no backend. Boa parte dos nossos times fizeram uso e tivemos uma excelente experiência. </p>
Terraform;Adote;Ferramentas;TRUE;<p>O Terraform é uma ferramenta de provisionamento de infraestrutura como código muito utilizado no mercado e cuja experiência de uso tem se mostrado ótima. Essa sugestão é um forte Adote e representa bastante o caminho da empresa no futuro, principalmente com a migração para a nuvem do Google. Sentimos a necessidade de colocar essa sugestão não só pelos benefícios da ferramenta em si, mas também para sinalizar de forma clara essa direção. Hoje, grande parte da infraestrutura em uso é provisionada a partir de plataformas internas que abstraem a complexidade da nuvem sob aspectos de segurança, permissionamento, rede, etc. Estamos falando aqui de plataformas como o DbaaS, Tsuru, KaaS, entre outras. A maioria dessas plataformas internas continua e continuará existindo e o Terraform, por meio de seus providers customizados que a Globo está criando, irá atuar em cima delas para provisionar os recursos. Ou seja, teremos o melhor dos mundos: continuaremos com as plataformas que já conhecemos, teremos um infra-as-code com ferramentas modernas e não necessariamente estaremos fortemente ligados a nenhum provedor de nuvem específico. Esse é um passo que possibilitará a adoção mais abrangente de outros passos, como pipelines-for-infrastructure-as-code. Hoje, grande parte da infraestrutura em uso é provisionada a partir de plataformas internas que abstraem a complexidade da nuvem sob aspectos de segurança, permissionamento, rede, etc. Estamos falando aqui de plataformas como o DbaaS, Tsuru, KaaS, entre outras. A maioria dessas plataformas internas continua e continuará existindo e o Terraform, por meio de seus providers customizados que a Globo está criando, irá atuar em cima delas para provisionar os recursos. Ou seja, teremos o melhor dos mundos: continuaremos com as plataformas que já conhecemos, teremos um infra-as-code com ferramentas modernas e não necessariamente estaremos fortemente ligados a nenhum provedor de nuvem específico. Esse é um passo que possibilitará a adoção mais abrangente de outros passos, como pipelines-for-infrastructure-as-code.</p>
Prometheus;Adote;Ferramentas;TRUE;<p>Ferramenta bastante poderosa que usamos para monitoramento e alerta em tempo real. Vários de nossos times estão usando e, apesar de poderosa, ainda temos dificuldades em mantê-la com escalabilidade. O nosso time de devops é responsável por manter e escalar e, devido a alta demanda, o custo acaba diretamente afetado. Recomendamos adotar, porém, deixando clara a importância de ter um time de infraestrutura responsável por mantê-la.</p>
MySQL;Adote;Plataformas;TRUE;<p>O MySQL possui forte utilização na Globo e boa experiência de uso. Contudo, é importante avaliar o uso de outras soluções para problemas em que a performance é mandatória. Não estamos dizendo que o MySQL não apresenta boa performance mas, especialmente quanto à performance de escrita, ele possui certa limitação a nível de escala, o que não ocorre em relação à performance de leitura, na qual a escalabilidade consegue acontecer. É importante salientar que a necessidade da Globo de escalabilidade é alta, especialmente em produtos dinâmicos como o Globoplay, Continue Watching API, Cartola, entre outros. Para esse tipo de cenário, talvez o uso do MongoDB ou Cassandra sejam mais recomendados (o que fizer mais sentido para o caso de uso, não necessariamente essas opções), pois possuem capacidade superior para escalar dados. </p>
SRE;Adote;Técnicas;TRUE;<p>Site reliability engineering (SRE) é um conjunto de princípios e práticas que incorporam aspectos de engenharia de software e os aplica a problemas de infraestrutura e operação. Os principais objetivos são criar sistemas de software escaláveis e altamente disponíveis. Segundo o Google, SRE pode ser descrito como uma implementação específica dos conceitos de DevOps. Além dos benefícios diretos da adoção, entendemos que os princípios e práticas auxiliam, por meio de critérios claros e objetivos acordados entre produto, gestão e desenvolvimento, no processo decisório entre o desenvolvimento de novas features e o investimento na resiliência dos projetos. Aqui na Globo, há um time de infraestrutura de SRE que fomenta e promove a cultura de SRE e que auxilia os times de desenvolvimento na implementação e adoção dos princípios e práticas.</p>
DBaaS da Globo;Adote;Plataformas;TRUE;<p>É a plataforma oficial de provisionamento de banco de dados que usamos na Globo. </p>
Tsuru;Adote;Plataformas;TRUE;<p>Hoje, a grande maioria dos nossos serviços são implantados no Tsuru. É uma PaaS (Plataforma como Serviço) bem vista tanto na globo como no mercado, por ser um software de código aberto, com foco na produtividade do desenvolvedor. Podemos dizer que o tsuru é um dos grandes cases de sucesso na empresa, com vasta adoção e ótima experiência de uso pelos times de desenvolvimento. É um forte Adote sob todos os aspectos.</p>
Opinionated and automated code formatting;Adote;Técnicas;TRUE;<p>Gostamos bastante de ferramentas como o Prettier para JavaScript e Black para Python, dentre outras. Elas resolvem um problema que sempre existiu entre times de desenvolvimento: discussões onerosas de padrão de código que muitas vezes são acaloradas. Ter um padrão já decidido e automatizado, geralmente bastante alinhado com as boas práticas do mercado, libera o tempo dos times de desenvolvimento para outros assuntos.</p>
Gitlab CI;Adote;Ferramentas;TRUE;<p>Usamos para rodar o pipeline de quase todos os nossos projetos, com exceção dos projetos mobile. O principal ponto é a conveniência, com diversas soluções de CI/CD no mercado, quase todas provendo funcionalidades similares. Utilizar uma que já está integrada ao repositório privado facilita. É importante ressaltar algumas das vantagens do Gitlab: número de repositórios ilimitados, integração contínua integrada, armazenamento de repositórios em servidores privados. </p>
Grafana;Adote;Ferramentas;TRUE;<p>Grafana é uma ferramenta web na qual os usuários finais podem criar painéis de monitoramento complexos usando consultas interativas. É geralmente muito utilizada em conjunto com o Prometheus para monitorar os recursos computacionais (ex: CPU, memory, disk, I/O), mas não se restringe a isso. Sob alguns aspectos parecido com o Kibana, o Grafana provê os dashboards a partir de métricas e monitoramento (e não de logs). É importante que essa diferença fique clara antes de se decidir entre uma ferramenta ou outra. Diferentemente do Prometheus, não possui problemas de escalabilidade na Globo em relação à manutenção operacional. Assim, qualquer time pode incluir um datasource e já começar a utilizar o Grafana.</p>
React Hooks;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Com base nas nossas experiências dentro do nosso contexto da Globo, recomendamos adotar. Tem sido uma solução bacana para gestão de estado em componentes React, contribuindo diretamente para a construção de um código mais elegante. Existem exemplos bem sucedidos de projetos que têm se beneficiado da mudança para o uso de Hooks em vários times do Hub Digital.</p>
BigQuery;Adote;Ferramentas;TRUE;<p>É um serviço de armazenamento de dados de baixo custo, que não requer uma infraestrutura responsável pelo gerenciamento nem um administrador de banco de dados. É também altamente escalonável, econômico e voltado para o gerenciamento, análise e suporte de grandes volumes de dados. Já é utilizado em alguns times com sucesso, especialmente na área de BigData. Gostamos pelo fato de já ser uma solução GCP com boa performance.</p>
Material UI;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Essa é uma recomendação bastante direta, concilia duas coisas que já usamos (Material Design e React) e são Adote. É uma biblioteca React que implementa o Material Design do Google. Utilizamos no backstage-admin e backstage-console com sucesso, entre outros projetos. Uma ressalva importante consiste no cuidado em relação ao contexto de uso já tratado em outros momentos. Para interfaces administrativas internas, a sugestão é o uso do Backstage Admin, que já implementa o Material UI e fornece várias facilidades para os times de desenvolvimento. </p>
Ansible;Adote;Ferramentas;TRUE;"<p>Nós estamos usando tanto o Terraform quanto o Ansible, pois são complementares e ferramentas oficiais que possuem suporte de infraestrutura. Não apenas oficiais, mas já houve conversas para definir ambas como o futuro, saindo do uso da ferramenta Puppet. O Terraform é responsável pela parte de orquestração e o Ansible pela parte de configuração. Esse caráter complementar das duas ferramentas é um ponto importante a ressaltar, apesar de terem algumas ""sombras"" de intercessão.</p>"
Yarn (package manager);Adote;Ferramentas;TRUE;<p>É uma versão sofisticada do npm. Muitos times da Globo já fizeram essa substituição. De forma bem direta, é um npm melhor.</p>
Makefile por projeto;Adote;Técnicas;TRUE;<p>É uma sugestão bem simples, mas às vezes mesmo simples pode ser importante. Nada melhor do que o onboarding de um projeto contando com os principais comandos para rodar os testes, instalar dependências, subir a aplicação, etc. A experiência do desenvolvedor é algo importante aqui. A ausência de um makefile por projeto não estimula a automatização das etapas essenciais no processo de desenvolvimento e pode indicar uma cultura de não automatizar tudo o que for repetitivo durante o caminho até a produção.</p>
Python 3;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Python foi a linguagem mais utilizada na Globo segundo o último levantamento feito. A simplicidade e o ecossistema fazem dela uma boa opção para um grande repertório de problemas que atacamos. As cargas de trabalho que ainda estão na versão 2 do Python, que já atingiu o fim de seu ciclo de vida, devem ser migradas para as versões mais atuais. Algumas características da linguagem a tornam super querida entre os times (ex.: sintaxe, tempo de desenvolvimento e prototipação). Devemos também nos atentar à existência de outras linguagens que podem facilitar a nossa vida ao atacar problemas específicos, como paralelismo muito alto e tempos de resposta de sub-milisegundo.</p>
Kotlin para mobile;Adote;Linguagens de Programação e Frameworks;TRUE;<p>É uma linguagem que possui boa performance e recomendamos adotar nos times mobile. Para quem já possui domínio em Java, por exemplo, a migração e aprendizado têm sido bastante suaves. Basicamente, não temos nenhum ponto contra, somente pontos a favor. No contexto mobile, é a linguagem oficial recomendada para o desenvolvimento nativo Android pelo Google. O fato de estar casada com a estratégia de desenvolver cada vez mais em KMM constitui mais um motivo positivo. Ressalte-se que a recomendação de Adote é para esse contexto mobile. No contexto de desenvolvimento de servidor, essa classificação não se aplica.</p>
Infrastructure as code;Adote;Técnicas;TRUE;<p>Está bem estabelecido na Globo. O tsuru está criando um provider oficial para Terraform, fazendo com que esta realidade de tratar a infraestrutura como código se estenda para quase todos os times. Uma das ideias é tentar acabar com os scripts individuais e command lines gigantes para provisionamento e deixá-los no repositório junto com a aplicação.</p>
Gitlab;Adote;Plataformas;TRUE;<p>Ferramenta padrão da Globo para gerenciamento de repositórios git. Falando exclusivamente de projetos mobile, fazemos mais uso do Github, ao invés do Gitlab, fundamentalmente em virtude do melhor suporte a ferramentas e plugins externos cruciais para o desenvolvimento mobile.</p>
Webpack;Adote;Ferramentas;TRUE;<p>É um empacotador de módulos bastante popular e maduro na comunidade. Já faz parte há um certo tempo da nossa stack básica de compilação e build para a grande parte dos nossos projetos de Javascript. </p>
MongoDB;Adote;Plataformas;TRUE;<p>Entre os bancos não relacionais, vemos o MongoDB como um dos principais se formos olhar a utilização em geral no mercado. Hoje, junto com o MySQL é uma das principais escolhas de banco de dados primário. Gostamos bastante da flexibilidade que ele traz e o escalonamento horizontal, especialmente em aplicações com muitas operações de leitura. </p>
Elasticsearch;Adote;Ferramentas;TRUE;<p>É amplamente usado tanto no mercado quanto pelo time da Globo para indexação e busca textual de logs, principalmente por ser performático e escalável para nossas demandas. Sugerimos fortemente adotar, inclusive no contexto dos times usarem a ferramenta de Elasticsearch da própria Globo.com.</p>
Swift;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Um tanto quanto óbvio, enxergamos fortemente que, dentro do desenvolvimento iOS, a recomendação é o uso do Swift ao invés do Objective-C.</p>
Jest;Adote;Ferramentas;TRUE;<p>É o principal TestRunner para Javascript usado pela Globo. Em comparação a outros TestRunners, possui facilidade de configuração, performance no que diz respeito a executar testes em paralelo, feature de snapshot e maturidade em relação aos outros, sendo bastante usado pela comunidade. Apesar de ser algo muito específico, o time da Globo enxerga muito valor na recomendação. </p>
React.js;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Biblioteca Javascript eficiente, declarativa e flexível para a criação de interfaces de usuário. Além de simples e leve, essa biblioteca permite que qualquer desenvolvedor Javascript entenda o básico e comece a criar aplicações com pouco tempo de estudo, incluindo o contexto mobile. Recomendamos avaliar a complexidade do projeto para entender a viabilidade de uso. A depender do cenário, principalmente em casos em que o projeto possui complexidade baixa, talvez não seja tão satisfatório dada a quantidade robusta de coisas que a biblioteca oferece. De maneira geral, é amplamente usada na comunidade e será muito bem vinda dentro dos projetos da Globo.</p>
Golang;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Atendeu todas as nossas expectativas. É muito utilizado e a grande maioria dos nossos times conhecem. Para resolver os problemas da Globo, é totalmente aplicável, principalmente quando se fala em alinhamento de maturidade da linguagem, uso extensivo e alinhamento com as necessidades da Globo. Ressaltamos também nossa percepção da evolução da linguagem ao longo dos anos, saindo de algo que não havia um ecossistema tão robusto para o completo oposto, com ferramentas, bibliotecas e comunidades vibrantes.</p>
Continuous Delivery;Adote;Técnicas;TRUE;<p>É a técnica de desenvolvimento de software na qual as equipes produzem um entregável em ciclos curtos, garantindo que o software possa ser lançado com segurança a qualquer momento. Seguindo na linha de Integração Contínua (Continuous Integration) e Deployment Continuo (Continuous Deployment), com a Entrega Contínua (Continuous Delivery), as funcionalidades e produtos que desenvolvemos chegam até as pessoas usuárias com mais frequência, proporcionando feedbacks valiosos sobre o uso do produto, ajudando a melhorar e direcionar mudanças em ciclos curtos. Não significa que o deploy será feito em todo momento, mas apenas que ele poderá ser feito a qualquer momento. Uma boa definição pode ser encontrada nesse link (veja especialmente a diferença para Continuous Deployment). Recomendamos também ter conversas claras no time sobre o que funciona (ou não) para o time. Gastar um tempo discutindo qual é a definição exata de uma prática e se o time a segue geralmente é uma distração. O objetivo final não é adotar o Continuous Delivery e sim trabalhar da maneira mais efetiva possível sem julgamentos dogmáticos.</p>
Nginx;Adote;Ferramentas;TRUE;<p>O Nginx é um servidor web open-source. É conhecido pela grande escalabilidade que provê e, ao mesmo tempo, por trazer modelos para manipular requisições HTTP/s. Toda a CDN de vídeos da globo o utiliza extensamente. Entendemos que é bastante maduro no mercado e largamente utilizado dentro de nossos times.</p>
Continuous Integration;Adote;Técnicas;TRUE;<p>Prática que estimula que qualquer alteração no código seja passível de ir para produção, acelerando o ciclo de feedback e proporcionando melhoria contínua. Sendo uma prática, exige a adoção de uma cultura de atenção em relação às alterações feitas. Implica utilizar trunk based development ou branches de ciclo curto, testes automatizados com boa cobertura, automação do processo de integração e testes com feedbacks imediatos. Testes, a propósito, devem ser rodados em toda e qualquer alteração, localmente antes de integrar o código, imediatamente após a integração do mesmo em uma ferramenta de integração ou em ambas as situações. Se algo sai errado, a correção de problemas tem prioridade máxima. Em outras palavras, a aplicação deve estar sempre funcionando. Vemos que a grande maioria dos projetos na Globo já utilizam essa prática de alguma forma, mas ainda entendemos que a organização precisa evoluir em alguns aspectos. É uma mudança cultural muito maior do que ter uma pipeline e ter cobertura de testes.</p>
Zap;Adote;Linguagens de Programação e Frameworks;TRUE;<p>Existem outras opções para fazer logging em Go, porém, especificamente para nosso contexto, a lib Zap é bastante usada e testada em alguns projetos. Possui bastante relevância em eficiência e performance e é validada em larga escala de produção. Essa lib possui basicamente dois modos de execução: o modo genérico, por meio do qual é possível passar qualquer tipo de dado, e o modo avançado, em que se deve passar qual o tipo de dado a lib vai enxergar. Como exemplo de caso de sucesso, temos os testes de QA2 que foram bastante eficientes. Além da possibilidade de fazer integrações com outros sistemas, possui também suporte a plugins e extensões.</p>
Bitrise;Adote;Ferramentas;TRUE;<p>O Bitrise é uma ferramenta de CI/CD para uso em desenvolvimento mobile, sendo recomendado o seu uso nesse contexto. Nada impede o uso do Gitlab CI também para desenvolvimento mobile, mas tivemos uma experiência melhor utilizando o Bitrise. Vários times mobile da Globo já utilizaram o Gitlab CI e tiveram muito trabalho configurando workers e mantendo tudo atualizado, o que resultou em uma indisponibilidade da pipeline por dias. No Bitrise, essa experiência é mais fluida e menos onerosa. Outras opções como CircleCI foram avaliadas mas, por questões comerciais, não avançaram.</p>
Backstage;Adote;Plataformas;TRUE;<p>O Backstage provê ferramentas, serviços e plataformas para alavancar o desenvolvimento de soluções digitais da Globo, otimizando esforços de desenvolvimento. O uso do Backstage e suas plataformas é recomendado para os mais variados cenários. Se existe uma solução do Backstage que se encaixe no problema que sua aplicação irá resolver, devem ser levados em consideração os ganhos de tempo e custo que podem ser obtidos. As cargas de trabalho no Backstage são provisionadas com várias facilidades para os times de desenvolvimento, feitas sob medida para o ambiente da Globo.</p>
Serverless architecture;Experimente;Técnicas;TRUE;<p>O uso de arquitetura serverless está bem difundido dentro da empresa. Hoje, contamos com amplo suporte de plataformas internas que nos ajudam a fazer deploy sem o time ter que manter uma infraestrutura física ou virtual. Cargas de trabalho mais simples podem usar o Backstage Functions, APIs podem ser criadas no Backstage APIs, diminuindo o tempo de desenvolvimento e otimizando custos. Apesar de serverless não ser a solução ideal para todos os cenários, seus casos de uso são bem difundidos, sendo uma opção que deve estar na mesa ao arquitetar novas aplicações.</p>
Rancher;Experimente;Plataformas;TRUE;<p>Rancher é o nosso meio oficial de provisionar um cluster Kubernetes (independente da infraestrutura abaixo desse provisionamento, seja nuvem privada ou nuvem pública via GCP/GKS). Temos um time KaaS (Kubernetes as a Service) responsável por manter/configurar a ferramenta para uso na Globo, sendo importante ficar atento às diretivas desse time. Não esperamos que outro time de desenvolvimento configure do zero o Rancher e todas as suas políticas de deploy. Ou seja, antes de tudo, uma vez definido o uso de Kubernetes, utilize todo o trabalho já feito pelo time de KaaS.</p>
