name;ring;quadrant;isNew;description
Canary Releases;Experimente;Técnicas;TRUE;<p>É uma técnica de rollout de releases de software usada para reduzir o risco de introduzir uma nova versão de software em produção, implementando gradualmente a mudança para um pequeno subgrupo de usuários, antes de implementá-la em toda plataforma/infraestrutura.Para workloads no Tsuru e Kubernetes, ambas as ferramentas já possuem suporte, o que facilita a difusão da técnica. Ainda vemos poucos times fazendo uso dela nos casos em que ela pode ser aplicada. Entendemos que é algo saudável de ser experimentado e o caminho a ser seguido para os times que já possuem uma maturidade boa de entrega, integração contínua e todos os demais fundamentos de engenharia de software. A não classificação dessa técnica em Adote decorre da necessidade de passar essa mensagem aos times para terem esse arcabouço de ferramentas e processos antes da adoção ampla. </p>
Chaos Engineering;Experimente;Técnicas;TRUE;<p>Chaos Engineering é uma técnica que consiste em realizar experimentos sobre sistemas distribuídos, com o intuito de construir confiança em relação à capacidade de um sistema distribuído suportar condições adversas em produção. Antes de mais nada, é uma mudança de mentalidade na forma de tratar a resiliência do software. Já tivemos em webmedia um time que a utilizou com sucesso em uma das nossas APIs. Como resultado, conseguiram detectar bugs que possivelmente iriam ocasionar uma baixa disponibilidade do sistema. Vemos essa técnica como incipiente na Globo, com os times ainda em fase de aprendizado. Já existem ferramentas no mercado que ajudam na sua adoção, como o ChaosMonkey.</p>
Kotlin Multiplataform Mobile (KMM);Experimente;Linguagens de Programação e Frameworks;TRUE;<p>Kotlin Multiplataforma é uma tecnologia que permite a escrita de um único código em Kotlin e a sua execução em diversas plataformas como Android, iOS, Web, Desktop, entre outras. O time de Players Nativos vem usando com sucesso essa tecnologia para compartilhar parte do código responsável pelo carregamento do vídeo entre as plataformas Android, Android TV, iOS e tvOS. Os benefícios mais importantes são a diminuição do esforço na implementação/manutenção de novas features e consistência no comportamento entre plataformas. Um ponto de atenção é em relação a curva de aprendizado de uma tecnologia que ainda é nova e com pouca documentação disponível além da oficial.</p>
Jaeger;Experimente;Ferramentas;TRUE;"<p>Na categoria de ferramentas de log tracing exclusivamente, já existem times da Globo fazendo bom uso do Jaeger, principalmente no backstage, substituindo algumas partes do NewRelic. Consideramos também que o ""concorrente"" Elastic APM não provê uma experiência de uso tão boa. Uma preocupação para o Jaeger é ainda estar em um cenário beta na Globo, em que a capacidade de uso ainda depende do provisionamento de recursos por parte do time que mantém a ferramenta (time tsuru) a fim de que todos os times possam adotá-lo. Vale ressaltar que essa recomendação de Experimente é independente do OpenTelemetry, ou seja, que o OpenTelemetry provê um padrão que será legal de usar no futuro, mas que não contraria o uso do Jaeger.</p>"
Typescript;Experimente;Linguagens de Programação e Frameworks;TRUE;<p>Alguns times estão começando a usar Typescript e estão tendo uma boa experiência. Quando se fala de mercado, é bastante utilizado, possui maturidade e um apoio consolidado da comunidade. Sendo assim, recomendamos experimentar.</p>
OpenTelemetry;Experimente;Plataformas;TRUE;<p>Gostamos do padrão do OpenTelemetry e muito provavelmente será o que iremos adotar no futuro. Contudo, recomendamos alguns cuidados com o uso de bibliotecas que adotem esse padrão. O padrão ser bom e estar maduro não significa que as bibliotecas e ferramentas que o implementam estão maduras. São bibliotecas novas que são um ponto de incerteza dado o contexto de alto volume de dados na Globo. Já tivemos problemas com leaks de memória, por exemplo.</p>
Ferramentas de Teste de Carga no contexto local;Experimente;Ferramentas;TRUE;<p>Sobre testes de carga no contexto local, entendemos que são os testes que rodam na pipeline de CI e/ou na máquina local do desenvolvedor. Especialmente para softwares críticos em relação à performance, esses testes podem ser úteis para acompanhar a performance do serviço de forma contínua e garantir a qualidade. Um ponto de atenção é que esses testes costumam ser caros, mais difíceis de manter e podem gerar falso-positivos, o que talvez explique a baixa adoção entre os times. Várias ferramentas podem suprir essa necessidade e já estão sendo utilizadas pela Globo: Jmeter, Vegeta, etc. Estamos especialmente empolgados com a ferramenta k6 e sugerimos a todos experimentarem. Para o contexto de negócio específico da Globo, esses testes locais não substituem um teste mais abrangente que englobe todos os comportamentos capturados no BBB, principalmente a rajada, mas não somente isso. Um grande esforço (com resultados excelentes) foi feito para capturar o comportamento de uso do usuário final nesses testes e garantir que ele tenha um comportamento fidedigno à realidade da aplicação sob stress. Estamos falando dos testes que rodam hoje no Grou e Avalanche. Entendemos que ainda são testes bastante caros e difíceis de serem executados on-demand (precisam de agendamento prévio), sendo necessário avançar nesse aspecto (a ida para a GCP pode nos ajudar nisso).</p>
Continuous Deployment;Experimente;Técnicas;TRUE;<p>Expandindo os comentários constantes dos tópicos da Continuous Integration (CI) e da Continuous Delivery (CD), verifica-se que o Continuous Deployment é um passo além, visto que realiza o deploy no ambiente de produção de forma automática, enquanto no conceito de CD essa etapa é opcional. Para evitar surpresas nos momentos de lançamentos de funcionalidades, as equipes precisam validar o processo de deploy e disponibilizar ambientes onde as pessoas de operação ou pessoas de negócio validem o que foi desenvolvido antes de ir a um ambiente de produção, disponibilizado às pessoas usuárias em geral, para só depois ir a produção. Cada commit de pessoa desenvolvedora deve passar pelo ciclo de deployment em ambientes de staging para validações mais profundas e estratégicas. É aplicável a alguns nichos específicos mas, especialmente no contexto mobile, em que uma vez distribuída a versão ao usuário final não é possível ter o controle de atualização, devemos ter cuidado.</p>
Novas formas de comunicação remota;Experimente;Ferramentas;TRUE;"<p>Nos últimos anos, caminhamos para uma empresa muito mais distribuída e que, em muitos casos, as pessoas ficam parcialmente em uma das filiais ou até trabalham exclusivamente de forma remota. Diversos times de Backstage, GloboID e Webmedia já exploraram outras formas de comunicação e interação além da comunicação assíncrona por texto (via Slack ou Teams) e das chamadas de vídeo (via Slack, Teams ou Zoom). Esses times têm utilizado ferramentas como Discord e Slack Huddle para terem interações via áudio de modo eventual ou até mesmo de modo contínuo (simulando a presença física na baia de trabalho) e têm tido uma avaliação bem positiva sobre o uso dessas ferramentas de maneira geral. Além dessas, há no mercado ferramentas como o Gather, Pragli, etc. que funcionam de maneira semelhante. Times de produtos (devs, designers, POs, gestão) já estão utilizando o Gather. Entendemos que este novo cenário da empresa demanda ou reforça a oportunidade para se experimentarem novas formas de comunicação que visem não apenas troca de informações sobre um projeto, mas que eventualmente possibilitem interações entre as pessoas. São comunicações que estreitam os laços e que aconteceriam mais facilmente na presença física das pessoas, bem como em momentos como a ""hora do café"" ou a ""hora do lanche"". Um aprendizado trazido por alguns times que adotaram uma dessas ferramentas ou essa forma de trabalho é que se resguardem momentos de concentração e foco para as pessoas.</p>"
Teste de análise estática de segurança na pipeline (SAST);Experimente;Ferramentas;TRUE;<p>O uso de ferramentas para testes de análise estática de código visando à segurança da aplicação (SAST) tem como objetivo trazer conhecimento sobre falhas conhecidas que podem ser exploradas de forma maliciosa. Recomendamos experimentar essa prática em suas aplicações e sugerimos analisar o uso do HuskyCI no seu pipeline, ferramenta de SAST desenvolvida aqui dentro da empresa.</p>
Proxyman;Experimente;Ferramentas;TRUE;<p>Ferramenta de proxy para macOS, iOs e Android. Usamos bastante para fazer proxy HTTP ou SSL, análise de tráfego de rede e também para inspecionar e até modificar a comunicação entre cliente e servidor. De maneira geral, tem apresentado muito mais eficiência do que a ferramenta Charles Proxy, anteriormente utilizada para a mesma finalidade.</p>
Apache ActiveMQ;Avalie;Ferramentas;TRUE;"<p>É importante mencionar aqui que existem algumas etapas antes de decidir a usar o ActiveMQ. Como primeira hipótese, deve-se considerar o uso do Backstage Events, pois já temos um time que gerencia e cuida da ferramenta. Caso o Backstage Events não atenda a algum contexto por algum motivo específico, recomendamos usar o Barramento Backstage, que é uma implementação do ActiveMQ. Não recomendamos que um serviço de barramento novo seja iniciado de forma manual. O nosso time que mantém o Apache ActiveMQ vem se perguntando o porquê de não usarmos o Pub/Sub do GCP ou ""filas like"" como o Kafka. Porém, ainda não temos conclusões acerca disso, pois existem algumas questões envolvidas como o valor de investimento dessa migração. Esse tipo de análise está sendo feita no momento.</p>"
Redux para interfaces externas;Avalie;Linguagens de Programação e Frameworks;TRUE;<p>Nosso entendimento é que o Redux foi feito em outro momento no ciclo de vida do React. Hoje, a stack já avançou e opções mais leves são realidade. No próprio radar da Thoughtworks, esse movimento foi capturado de alguma forma. Contudo, é importante fazer uma avaliação não da tecnologia em si, mas da motivação de usá-la. Se a motivação para usar o Redux for o desenvolvimento de uma interface interna à Globo, a recomendação é utilizar o Backstage Admin. Porém, se a motivação for usar em outros casos, como interfaces externas, recomendamos avaliar (com cuidado).</p>
GraphQL;Avalie;Linguagens de Programação e Frameworks;TRUE;"<p>Vemos alguns pontos interessantes no GraphQL: o padrão de comunicação da ferramenta é bom, possui uma ideia interessante e que do ponto de vista do consumidor de dados ter algo centralizado facilita muito. Contudo, temos que ficar atentos para não cair no ""hype"" da tecnologia. Já sentimos que isso acontece algumas vezes e, entre os pontos negativos, vemos o fato do GraphQL jogar a responsabilidade de refatoração para o lado servidor. Ter um único endpoint pode facilitar, mas às vezes isso pode dar a impressão de ser uma ""bala de prata"", o que certamente não é o caso. Para o uso, temos que ter alguns cuidados como o processamento excessivo por conta complexidade de funcionamento de uma aplicação que usa GraphQL acarretando diretamente em um custo elevado de CPU.</p>"
NodeJS para backend;Avalie;Linguagens de Programação e Frameworks;TRUE;<p>Existem outras linguagens que poderiam atender às nossas necessidades, mas entendemos que há projetos em que node.js é usado principalmente por ter um ecossistema bastante expansivo. É importante frisar que GoLang e Python já são bastante maduros nos nossos times e devem ser avaliados. Dado isso, recomendamos avaliar a real necessidade de se adotar o node.js em algum projeto.</p>
BFF - Backend for frontends;Avalie;Técnicas;TRUE;<p>A ideia do BFF é ter vários dispositivos com algumas particularidades. Nesse caso, entendemos que o próprio time de frontend ficaria responsável pela manutenção. Muitas vezes, as pessoas que usam sentem dificuldade em entender se o caso de uso que está sendo desenvolvido é aplicável. Nesse link, você consegue entender de maneira geral o padrão do BFF. Recomendamos bastante a leitura para ficarem claro os conceitos, aplicabilidade e erros comuns.</p>
Blue-Green Deployment;Avalie;Técnicas;TRUE;<p>Ressaltamos a importância de avaliar a cada projeto para entender a necessidade de aplicabilidade do Blue-Green Deployment, incluindo a maturidade do processo de CI/CD neste julgamento. O tsuru e outras plataformas que temos já oferecem meios para um deploy progressivo e seguro, mas não necessariamente pelo modo blue-green.Veja o tópico de Canary Releases.</p>
Testes funcionais;Avalie;Técnicas;TRUE;<p>Somos grandes fãs de testes de todos os tipos e gostos. Contudo, testes funcionais é uma prática que, ao ser adotada, alguns pontos devem ser considerados: é de difícil manutenção, podendo ser caro de se manter e até gerar falsos positivos (ou falsos negativos). Requer um ferramental mais específico e mais maduro que talvez não esteja disponível para uma grande variedade de sistemas. No contexto de microsserviços, gostamos bastante da definição das estratégias e de prós e contras que podem ser vistos neste link. Trata-se de uma leitura obrigatória. Rodar um teste funcional sobre um microsserviço requer que todas as dependências internas e externas estejam funcionando, as quais possuem, por sua vez, suas próprias dependências. No contexto de bibliotecas, pode ser difícil mensurar como testar o uso da biblioteca no produto final. Já no contexto de interfaces com o usuário, ferramentas como o Cypress funcionam excepcionalmente bem. Sugerimos avaliar o uso dos testes funcionais. Porém, é preciso ter muita certeza de que a sua adoção irá agregar valor para o projeto e/ou equipe no contexto em questão.</p>
Kubernetes;Avalie;Plataformas;TRUE;"<p>Entendemos claramente a maturidade, grande número de funcionalidades, casos de uso e ecossistema vibrante do Kubernetes. É uma tecnologia que desde 2017 já aparece como dominante(!) no mercado sob várias formas e sabores. Contudo, traduzindo para o contexto da Globo, ainda vemos os pontos de dor relacionados à integração da tecnologia às práticas e diretivas da empresa, como segurança e redes. Colocando de outra forma, não é ""só ir no GCP e subir um cluster GKS"" e pronto. Ou mesmo subir um cluster na própria plataforma interna KaaS. Já tivemos experiências de subir um cluster sob todas as nuances possíveis e todas elas possuem um calcanhar de aquiles que ainda necessita de tempo e dinheiro para resolver. O ponto aqui não é discutir o porquê dessa dificuldade e se ela é válida ou não, mas apenas declarar que é um fato por questões históricas. Por último, vemos também baixo uso do Kubernetes entres os times, indicando que outras opções (tsuru?) atenderam perfeitamente a necessidade do negócio. Contudo, é interessante mencionar que, por mais que existam pontos de interseção entre Kubernetes x Tsuru, ambos são complementares. O próprio Tsuru usa o Kubernetes “por baixo dos panos”. Esse entendimento do escopo de cada ferramenta é algo que convidamos todos a pesquisar e entender.</p>"
Device Farm;Avalie;Ferramentas;TRUE;<p>Device Farm é uma alternativa para testes funcionais de aplicações mobile (Android e iOS), principalmente no cenário de trabalho remoto. A ferramenta permite testar aplicações mobile em diversos navegadores, inclusive possibilitando gerenciar a infraestrutura. Mesmo antes da pandemia, já tentamos montar internamente uma farm de devices na Globo, mas foi algo oneroso sob vários aspectos e que não deu muito certo. Com o trabalho remoto consolidado, a necessidade de adotar essa alternativa ficou ainda maior. É de grande relevância, ao menos para nós, avaliar a aplicabilidade dessa técnica para, aos poucos, ir difundindo o seu uso entre os times.</p>
Django;Evite;Linguagens de Programação e Frameworks;TRUE;<p>Tivemos a experiência de eliminar o Globo Core, que era a nossa principal plataforma em Django. Hoje, nós temos frameworks mais adequados a nossos tipos de demandas, que são serviços distribuídos. Com isso, acreditamos que a nossa história mostra um pouco o porquê de não recomendarmos o uso do Django, e até mesmo de evitar, especificamente dentro do contexto da Globo. É importante salientar que, devido à evolução do mundo web, estamos utilizando ferramentas mais atualizadas como o próprio Backstage Admin para interfaces administrativas, FastApi, Tornado e aiohttp para microsserviços em Python, dentre outros.</p>
Java para Web/Microserviços;Evite;Linguagens de Programação e Frameworks;TRUE;<p>Entendemos claramente que o Java é uma linguagem largamente utilizada sob vários aspectos, tanto na Globo quanto no mercado, e o Evite dessa classificação não é uma avaliação de quão boa a linguagem é. Contudo, vemos especialmente no contexto de desenvolvimento de APIs em geral, outras linguagens na Globo como Go e Python ganhando relevância e cobrindo a maioria dos requisitos que Java também atende. O uso de Python e Go gera uma maior sinergia entre times, pessoas e processos que não deve ser desprezada. No contexto de desenvolvimento mobile, Java é uma opção válida, mas da mesma forma, vemos o Kotlin Multiplataforma Mobile ganhando terreno. Tentamos ser bastante opinativos nessa classificação, mas de forma alguma isso deve se sobrepor a uma análise caso a caso em que o Java pode ser a melhor opção, inclusive considerando todo o parque tecnológico na Globo que já o utiliza.</p>
Scala;Evite;Linguagens de Programação e Frameworks;TRUE;<p>Observamos uma complexidade na manutenção do código relacionada às experiências que tivemos dentro da Globo. Existe também um sentimento de que a linguagem não tem uma comunidade e ecossistema tão vibrantes. Mesmo no contexto de big data, em que Scala tem uma adoção maior, vemos alternativas mais simples de obter o mesmo resultado. Principalmente para Spark, Python seria a indicação para a maioria dos casos de uso em que aceitamos ter uma ligeira perda de performance em relação ao Scala.</p>
Elixir;Evite;Linguagens de Programação e Frameworks;TRUE;<p>Em nossa experiência com Elixir, observamos que o problema não é a linguagem em si, mas o arcabouço em volta. Bibliotecas, ferramentas, e mesmo conhecimento no mercado e na empresa são pontos de dor. Tivemos também exemplos de softwares reescritos para outras linguagens devido a essas limitações.</p>
Feature Branching;Evite;Técnicas;TRUE;"<p>Para este tópico, recomenda-se evitar isolar o seu trabalho do restante do time (ex: manter o seu código em uma branch desatualizada da branch principal) por um longo período de tempo. Esse blog define bem o conceito e, resumidamente, é possível listar problemas como a detecção tardia de falhas e o desencorajamento ao refactoring do código. Incluímos também neste tópico o gitflow: vemos o uso dele incentivando essa prática de manter branches isolados por muito tempo e, por isso, também deve ser evitado. No contexto mobile, não possuímos o controle da atualização do aplicativo pelo usuário final. Por isso, temos que manter diversas versões ""legadas"" ao mesmo tempo em branches separadas. Essa necessidade de negócio não vai contra a integração contínua desde que, trabalhando na branch da versão, o seu código mantenha-se constantemente integrado ao código das demais pessoas do time.</p>"
AngularJS;Evite;Linguagens de Programação e Frameworks;TRUE;<p>O Backstage Admin já é a nossa ferramenta oficial para suporte ao desenvolvimento de interfaces administrativas. É importante lembrar que o AngularJS irá perder o suporte no final de 2021. A mensagem aqui é não apenas evitar, mas já pensar em um plano de migração para a stack React/Backstage-Admin para projetos atuais em Angular/AngularJS. Temos pessoas, processos e treinamentos já estabelecidos para o React.</p>
Overambitious API gateways;Evite;Plataformas;TRUE;"<p>Muitos dos nossos times acabavam por implementar API Gateways que eram ""muito ambiciosas"", muitas vezes para resolver problemas de negócio nessa camada. Porém, já é sabido que manter um Gateway com muita regra de negócio não é saudável. Tivemos experiências ruins, especialmente no backstage com relação a isso. Em experiências de times que estão trabalhando com soluções legadas em que a necessidade de refatoração acaba sendo alta, ocasionalmente surge a ideia de colocar um Gateway na frente que vai resolver todos os problemas. Um pouco da inclusão nesse item foi a partir da nossa visão de que trata-se ainda de um problema recorrente. No radar da Thoughtworks, já foi levantada essa discussão sobre alguns assuntos relacionados a esse tema.</p>"
Puppet;Evite;Ferramentas;TRUE;<p>Temos muitas aplicações que usam Puppet e temos o objetivo de migrar para GCP. Nosso time de DevOps já informou que não dará mais suporte ao Puppet. Nesse movimento de orientar para o uso do Terraform, recomendamos evitar e buscar soluções mais atualizadas e robustas.</p>
Ruby;Evite;Linguagens de Programação e Frameworks;TRUE;"<p>Saindo um pouco da avaliação da tecnologia, vemos uma dificuldade em encontrar pessoas com conhecimento em Ruby em quantidade suficiente para a nossa demanda. Mas isso não explica tudo. Especificamente na Globo, grande parte do desenvolvimento de APIs foi migrado para Golang. Um pouco do que já foi citado no blip de Golang e em outros momentos é de que a necessidade de alta performance é bastante crítica para o nosso contexto de negócio e, mesmo quando NÃO exista essa necessidade, a utilização de Golang para manter uma padronização do desenvolvimento (pessoas, ferramentas e processos) ajuda. Para interfaces gráficas, o Ruby on Rails, muitas vezes ""sinônimo"" da linguagem Ruby, vem perdendo espaço já há algum tempo para React, entre outras opções. Vemos também uma comunidade em geral não tão vibrante em comparação a outras e ao passado.</p>"
Python 2;Evite;Linguagens de Programação e Frameworks;TRUE;<p>Já colocamos em outro blip o Adote no Python3, mas fizemos questão de novamente colocar o assunto em pauta. Quem ainda não tiver um roadmap de migração feito (Python2 → Python3) deve considerar fazê-lo. Cada vez mais, vemos bibliotecas para Python2 terem sua manutenção descontinuada.</p>
Github;Evite;Plataformas;TRUE;<p>Mencionado parcialmente em outros blips similares (Gitlab, Bitrise), a recomendação de forma geral para o Github é de Evite. Sempre que possível, utilize o Gitlab privado. Entendemos que o Github é necessário quando existe a necessidade de se integrar com ferramentas externas (CI, verificação de código, testes mobile) que não possuem acesso a esse Gitlab privado e/ou há uma dificuldade maior para isso. Vemos a necessidade dessa ressalva principalmente no contexto de mobile. Outro caso de uso óbvio é para projetos open-source.</p>
Amazon Web Services (AWS) - Cloud computing;Evite;Plataformas;TRUE;<p>Devido à parceria da Globo com o Google, o caminho definido pela nossa empresa sobre o uso de Cloud Computing é darmos prioridade ao GCP. O uso de outro serviço de Cloud deve ser evitado, a menos que a sua aplicação tenha uma necessidade específica. </p>
Gitlab Pages;Evite;Plataformas;TRUE;<p>Hoje, as plataformas já dispõem de um ambiente único de documentação para seus clientes. Entendemos que esses são os locais adequados para as documentações de uso da plataforma. A grande maioria delas utiliza uma instalação com o MkDocs. O MkDocs permite não só uma escrita simples via Markdown como também sofisticações maiores se desejável. Além disso, tem sido o ferramental que funcionou melhor, até o momento, em termos de tê-las mais atualizadas. Independentemente do MkDocs, destacamos que o local adequado para as documentações de uso deveria ser o local único adotado pela plataforma, de forma que os seus clientes não tenham a informação fragmentada em diversos lugares/links. Entretanto, em se tratando da documentação técnica e interna do projeto (arquitetura, comandos úteis, dicas, procedimentos, etc.), o MkDocs pode não ser a melhor opção, podendo o time optar por outro local mais adequado. Nesse caso, parece razoável a utilização de READMEs e/ou Gitlab Pages junto ao projeto.</p>
RabbitMQ;Evite;Ferramentas;TRUE;<p>Software de enfileiramento de mensagens de código aberto. Já usamos outras opções mais adequadas à nossa realidade do que o RabbitMQ, como o nosso Kafka interno ou as ferramentas que o Backstage já fornece: o Barramento e o Events. Conforme mencionado no tópico de Apache ActiveMQ, nossa tendência seria direcionar para esses dois últimos. O ideal é seguirmos a orientação do time de Events para que assim tenhamos um ponto central de integração entre as plataformas.</p>
Rust Programming language;Evite;Linguagens de Programação e Frameworks;TRUE;<p>Linguagem de programação multiparadigma, de alto nível e de propósito geral projetada para desempenho e segurança, especialmente simultaneidade segura. Entendemos ser promissora, apesar de ainda precisarmos, em nosso contexto, de uma evolução no subconjunto de ferramentas, suporte à bibliotecas, maior adesão da comunidade e suporte ao uso da linguagem em si. Ressalta-se, ainda, a necessidade de se ter um conjunto de pessoas na empresa que tenham conhecimento da linguagem de modo a garantir a manutenção das aplicações que, por ventura, venham a ser desenvolvidas usando Rust. Nesse artigo, é possível entender os trade-offs e as abordagens de aplicação em projetos.</p>